;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/10/2018 09:16:46 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400430  J	___GenExcept
0x9D003524	0xF003E001 ;_tahoma_30pt_Font+9140
0x9D003528	0x03E00100 ;_tahoma_30pt_Font+9144
0x9D00352C	0xE00100F0 ;_tahoma_30pt_Font+9148
0x9D003530	0x0100F001 ;_tahoma_30pt_Font+9152
0x9D003534	0x00F001E0 ;_tahoma_30pt_Font+9156
0x9D003538	0x00000000 ;_tahoma_30pt_Font+9160
0x9D00353C	0x00000000 ;_tahoma_30pt_Font+9164
0x9D003540	0x00000000 ;_tahoma_30pt_Font+9168
0x9D003544	0x00000000 ;_tahoma_30pt_Font+9172
0x9D003548	0x00000000 ;_tahoma_30pt_Font+9176
0x9D00354C	0x00000000 ;_tahoma_30pt_Font+9180
0x9D003550	0x00000000 ;_tahoma_30pt_Font+9184
0x9D003554	0x00000000 ;_tahoma_30pt_Font+9188
0x9D003558	0x00000000 ;_tahoma_30pt_Font+9192
0x9D00355C	0x00000000 ;_tahoma_30pt_Font+9196
0x9D003560	0x00000000 ;_tahoma_30pt_Font+9200
0x9D003564	0x00000000 ;_tahoma_30pt_Font+9204
0x9D003568	0x07000000 ;_tahoma_30pt_Font+9208
0x9D00356C	0x000000F8 ;_tahoma_30pt_Font+9212
0x9D003570	0x0000FE1F ;_tahoma_30pt_Font+9216
0x9D003574	0x80FF7F00 ;_tahoma_30pt_Font+9220
0x9D003578	0x0FFC0000 ;_tahoma_30pt_Font+9224
0x9D00357C	0xF00100C0 ;_tahoma_30pt_Font+9228
0x9D003580	0x0300E003 ;_tahoma_30pt_Font+9232
0x9D003584	0x00F001E0 ;_tahoma_30pt_Font+9236
0x9D003588	0xF000C003 ;_tahoma_30pt_Font+9240
0x9D00358C	0x00C00700 ;_tahoma_30pt_Font+9244
0x9D003590	0x800700F8 ;_tahoma_30pt_Font+9248
0x9D003594	0x07007800 ;_tahoma_30pt_Font+9252
0x9D003598	0x00780080 ;_tahoma_30pt_Font+9256
0x9D00359C	0x3C00000F ;_tahoma_30pt_Font+9260
0x9D0035A0	0x00000F00 ;_tahoma_30pt_Font+9264
0x9D0035A4	0x000F003C ;_tahoma_30pt_Font+9268
0x9D0035A8	0x0F003C00 ;_tahoma_30pt_Font+9272
0x9D0035AC	0x003C0000 ;_tahoma_30pt_Font+9276
0x9D0035B0	0x3C00000F ;_tahoma_30pt_Font+9280
0x9D0035B4	0x00000F00 ;_tahoma_30pt_Font+9284
0x9D0035B8	0x000F003C ;_tahoma_30pt_Font+9288
0x9D0035BC	0x0F003C00 ;_tahoma_30pt_Font+9292
0x9D0035C0	0x003C0000 ;_tahoma_30pt_Font+9296
0x9D0035C4	0x3C00000F ;_tahoma_30pt_Font+9300
0x9D0035C8	0x00000F00 ;_tahoma_30pt_Font+9304
0x9D0035CC	0x8007003C ;_tahoma_30pt_Font+9308
0x9D0035D0	0x07007800 ;_tahoma_30pt_Font+9312
0x9D0035D4	0x00780080 ;_tahoma_30pt_Font+9316
0x9D0035D8	0xF800C007 ;_tahoma_30pt_Font+9320
0x9D0035DC	0x00C00300 ;_tahoma_30pt_Font+9324
0x9D0035E0	0xE00300F0 ;_tahoma_30pt_Font+9328
0x9D0035E4	0x0100F001 ;_tahoma_30pt_Font+9332
0x9D0035E8	0x00E003F0 ;_tahoma_30pt_Font+9336
0x9D0035EC	0xC00FFC00 ;_tahoma_30pt_Font+9340
0x9D0035F0	0xFF7F0000 ;_tahoma_30pt_Font+9344
0x9D0035F4	0x1F000080 ;_tahoma_30pt_Font+9348
0x9D0035F8	0x000000FE ;_tahoma_30pt_Font+9352
0x9D0035FC	0x0000F807 ;_tahoma_30pt_Font+9356
0x9D003600	0x00000000 ;_tahoma_30pt_Font+9360
0x9D003604	0x00000000 ;_tahoma_30pt_Font+9364
0x9D003608	0x00000000 ;_tahoma_30pt_Font+9368
0x9D00360C	0x00000000 ;_tahoma_30pt_Font+9372
0x9D003610	0x00000000 ;_tahoma_30pt_Font+9376
0x9D003614	0x00000000 ;_tahoma_30pt_Font+9380
0x9D003618	0x00000000 ;_tahoma_30pt_Font+9384
0x9D00361C	0x00000000 ;_tahoma_30pt_Font+9388
0x9D003620	0x00000000 ;_tahoma_30pt_Font+9392
0x9D003624	0x00000000 ;_tahoma_30pt_Font+9396
0x9D003628	0x00000000 ;_tahoma_30pt_Font+9400
0x9D00362C	0x00000000 ;_tahoma_30pt_Font+9404
0x9D003630	0x00000000 ;_tahoma_30pt_Font+9408
0x9D003634	0x00000000 ;_tahoma_30pt_Font+9412
0x9D003638	0x0000FC3F ;_tahoma_30pt_Font+9416
0x9D00363C	0x00FF3F00 ;_tahoma_30pt_Font+9420
0x9D003640	0xFF3F0000 ;_tahoma_30pt_Font+9424
0x9D003644	0x3C000080 ;_tahoma_30pt_Font+9428
0x9D003648	0x0000C007 ;_tahoma_30pt_Font+9432
0x9D00364C	0x00E0033C ;_tahoma_30pt_Font+9436
0x9D003650	0xF0013C00 ;_tahoma_30pt_Font+9440
0x9D003654	0x003C0000 ;_tahoma_30pt_Font+9444
0x9D003658	0x3C0000F0 ;_tahoma_30pt_Font+9448
0x9D00365C	0x0000F000 ;_tahoma_30pt_Font+9452
0x9D003660	0x00F0003C ;_tahoma_30pt_Font+9456
0x9D003664	0xF0003C00 ;_tahoma_30pt_Font+9460
0x9D003668	0x003C0000 ;_tahoma_30pt_Font+9464
0x9D00366C	0x3C0000F0 ;_tahoma_30pt_Font+9468
0x9D003670	0x0000F000 ;_tahoma_30pt_Font+9472
0x9D003674	0x00E0013C ;_tahoma_30pt_Font+9476
0x9D003678	0xE0033C00 ;_tahoma_30pt_Font+9480
0x9D00367C	0x0F3C0000 ;_tahoma_30pt_Font+9484
0x9D003680	0x3F0000C0 ;_tahoma_30pt_Font+9488
0x9D003684	0x000080FF ;_tahoma_30pt_Font+9492
0x9D003688	0x0000FF3F ;_tahoma_30pt_Font+9496
0x9D00368C	0x00F83F00 ;_tahoma_30pt_Font+9500
0x9D003690	0x003C0000 ;_tahoma_30pt_Font+9504
0x9D003694	0x3C000000 ;_tahoma_30pt_Font+9508
0x9D003698	0x00000000 ;_tahoma_30pt_Font+9512
0x9D00369C	0x0000003C ;_tahoma_30pt_Font+9516
0x9D0036A0	0x00003C00 ;_tahoma_30pt_Font+9520
0x9D0036A4	0x003C0000 ;_tahoma_30pt_Font+9524
0x9D0036A8	0x3C000000 ;_tahoma_30pt_Font+9528
0x9D0036AC	0x00000000 ;_tahoma_30pt_Font+9532
0x9D0036B0	0x0000003C ;_tahoma_30pt_Font+9536
0x9D0036B4	0x00003C00 ;_tahoma_30pt_Font+9540
0x9D0036B8	0x003C0000 ;_tahoma_30pt_Font+9544
0x9D0036BC	0x3C000000 ;_tahoma_30pt_Font+9548
0x9D0036C0	0x00000000 ;_tahoma_30pt_Font+9552
0x9D0036C4	0x0000003C ;_tahoma_30pt_Font+9556
0x9D0036C8	0x00000000 ;_tahoma_30pt_Font+9560
0x9D0036CC	0x00000000 ;_tahoma_30pt_Font+9564
0x9D0036D0	0x00000000 ;_tahoma_30pt_Font+9568
0x9D0036D4	0x00000000 ;_tahoma_30pt_Font+9572
0x9D0036D8	0x00000000 ;_tahoma_30pt_Font+9576
0x9D0036DC	0x00000000 ;_tahoma_30pt_Font+9580
0x9D0036E0	0x00000000 ;_tahoma_30pt_Font+9584
0x9D0036E4	0x00000000 ;_tahoma_30pt_Font+9588
0x9D0036E8	0x00000000 ;_tahoma_30pt_Font+9592
0x9D0036EC	0x00000000 ;_tahoma_30pt_Font+9596
0x9D0036F0	0x00000000 ;_tahoma_30pt_Font+9600
0x9D0036F4	0x00000000 ;_tahoma_30pt_Font+9604
0x9D0036F8	0x07000000 ;_tahoma_30pt_Font+9608
0x9D0036FC	0x000000F8 ;_tahoma_30pt_Font+9612
0x9D003700	0x0000FE1F ;_tahoma_30pt_Font+9616
0x9D003704	0x80FF7F00 ;_tahoma_30pt_Font+9620
0x9D003708	0x0FFC0000 ;_tahoma_30pt_Font+9624
0x9D00370C	0xF00100C0 ;_tahoma_30pt_Font+9628
0x9D003710	0x0300E003 ;_tahoma_30pt_Font+9632
0x9D003714	0x00F001E0 ;_tahoma_30pt_Font+9636
0x9D003718	0xF000C003 ;_tahoma_30pt_Font+9640
0x9D00371C	0x00C00700 ;_tahoma_30pt_Font+9644
0x9D003720	0x800700F8 ;_tahoma_30pt_Font+9648
0x9D003724	0x07007800 ;_tahoma_30pt_Font+9652
0x9D003728	0x00780080 ;_tahoma_30pt_Font+9656
0x9D00372C	0x3C00000F ;_tahoma_30pt_Font+9660
0x9D003730	0x00000F00 ;_tahoma_30pt_Font+9664
0x9D003734	0x000F003C ;_tahoma_30pt_Font+9668
0x9D003738	0x0F003C00 ;_tahoma_30pt_Font+9672
0x9D00373C	0x003C0000 ;_tahoma_30pt_Font+9676
0x9D003740	0x3C00000F ;_tahoma_30pt_Font+9680
0x9D003744	0x00000F00 ;_tahoma_30pt_Font+9684
0x9D003748	0x000F003C ;_tahoma_30pt_Font+9688
0x9D00374C	0x0F003C00 ;_tahoma_30pt_Font+9692
0x9D003750	0x003C0000 ;_tahoma_30pt_Font+9696
0x9D003754	0x3C00000F ;_tahoma_30pt_Font+9700
0x9D003758	0x00000F00 ;_tahoma_30pt_Font+9704
0x9D00375C	0x8007003C ;_tahoma_30pt_Font+9708
0x9D003760	0x07007800 ;_tahoma_30pt_Font+9712
0x9D003764	0x00780080 ;_tahoma_30pt_Font+9716
0x9D003768	0xF800C007 ;_tahoma_30pt_Font+9720
0x9D00376C	0x00C00300 ;_tahoma_30pt_Font+9724
0x9D003770	0xE00300F0 ;_tahoma_30pt_Font+9728
0x9D003774	0x0100F001 ;_tahoma_30pt_Font+9732
0x9D003778	0x00E003F0 ;_tahoma_30pt_Font+9736
0x9D00377C	0xC00FFC00 ;_tahoma_30pt_Font+9740
0x9D003780	0xFF7F0000 ;_tahoma_30pt_Font+9744
0x9D003784	0x1F000080 ;_tahoma_30pt_Font+9748
0x9D003788	0x000000FE ;_tahoma_30pt_Font+9752
0x9D00378C	0x0000FC07 ;_tahoma_30pt_Font+9756
0x9D003790	0x003C0000 ;_tahoma_30pt_Font+9760
0x9D003794	0x3C000000 ;_tahoma_30pt_Font+9764
0x9D003798	0x00000000 ;_tahoma_30pt_Font+9768
0x9D00379C	0x0000003E ;_tahoma_30pt_Font+9772
0x9D0037A0	0x00001E00 ;_tahoma_30pt_Font+9776
0x9D0037A4	0x0C1F0000 ;_tahoma_30pt_Font+9780
0x9D0037A8	0x0F000000 ;_tahoma_30pt_Font+9784
0x9D0037AC	0x000000FC ;_tahoma_30pt_Font+9788
0x9D0037B0	0x0000FC07 ;_tahoma_30pt_Font+9792
0x9D0037B4	0x00FC0100 ;_tahoma_30pt_Font+9796
0x9D0037B8	0x00000000 ;_tahoma_30pt_Font+9800
0x9D0037BC	0x00000000 ;_tahoma_30pt_Font+9804
0x9D0037C0	0x00000000 ;_tahoma_30pt_Font+9808
0x9D0037C4	0x00000000 ;_tahoma_30pt_Font+9812
0x9D0037C8	0x0000F8FF ;_tahoma_30pt_Font+9816
0x9D0037CC	0x00FFFF00 ;_tahoma_30pt_Font+9820
0x9D0037D0	0xFFFF0000 ;_tahoma_30pt_Font+9824
0x9D0037D4	0xF0000080 ;_tahoma_30pt_Font+9828
0x9D0037D8	0x0000C00F ;_tahoma_30pt_Font+9832
0x9D0037DC	0x00C003F0 ;_tahoma_30pt_Font+9836
0x9D0037E0	0xE003F000 ;_tahoma_30pt_Font+9840
0x9D0037E4	0x01F00000 ;_tahoma_30pt_Font+9844
0x9D0037E8	0xF00000E0 ;_tahoma_30pt_Font+9848
0x9D0037EC	0x0000E001 ;_tahoma_30pt_Font+9852
0x9D0037F0	0x00E001F0 ;_tahoma_30pt_Font+9856
0x9D0037F4	0xE001F000 ;_tahoma_30pt_Font+9860
0x9D0037F8	0x01F00000 ;_tahoma_30pt_Font+9864
0x9D0037FC	0xF00000E0 ;_tahoma_30pt_Font+9868
0x9D003800	0x0000C003 ;_tahoma_30pt_Font+9872
0x9D003804	0x00C007F0 ;_tahoma_30pt_Font+9876
0x9D003808	0x800FF000 ;_tahoma_30pt_Font+9880
0x9D00380C	0xFEFF0000 ;_tahoma_30pt_Font+9884
0x9D003810	0xFF000000 ;_tahoma_30pt_Font+9888
0x9D003814	0x000000FC ;_tahoma_30pt_Font+9892
0x9D003818	0x0000F8FF ;_tahoma_30pt_Font+9896
0x9D00381C	0x007CF000 ;_tahoma_30pt_Font+9900
0x9D003820	0x3CF00000 ;_tahoma_30pt_Font+9904
0x9D003824	0xF0000000 ;_tahoma_30pt_Font+9908
0x9D003828	0x0000003E ;_tahoma_30pt_Font+9912
0x9D00382C	0x00001FF0 ;_tahoma_30pt_Font+9916
0x9D003830	0x800FF000 ;_tahoma_30pt_Font+9920
0x9D003834	0x07F00000 ;_tahoma_30pt_Font+9924
0x9D003838	0xF00000C0 ;_tahoma_30pt_Font+9928
0x9D00383C	0x0000E003 ;_tahoma_30pt_Font+9932
0x9D003840	0x00E003F0 ;_tahoma_30pt_Font+9936
0x9D003844	0xF001F000 ;_tahoma_30pt_Font+9940
0x9D003848	0x00F00000 ;_tahoma_30pt_Font+9944
0x9D00384C	0xF00000F8 ;_tahoma_30pt_Font+9948
0x9D003850	0x00007C00 ;_tahoma_30pt_Font+9952
0x9D003854	0x007E00F0 ;_tahoma_30pt_Font+9956
0x9D003858	0x00000000 ;_tahoma_30pt_Font+9960
0x9D00385C	0x00000000 ;_tahoma_30pt_Font+9964
0x9D003860	0x00000000 ;_tahoma_30pt_Font+9968
0x9D003864	0x00000000 ;_tahoma_30pt_Font+9972
0x9D003868	0x00000000 ;_tahoma_30pt_Font+9976
0x9D00386C	0x00000000 ;_tahoma_30pt_Font+9980
0x9D003870	0x00000000 ;_tahoma_30pt_Font+9984
0x9D003874	0x00000000 ;_tahoma_30pt_Font+9988
0x9D003878	0x00000000 ;_tahoma_30pt_Font+9992
0x9D00387C	0x00000000 ;_tahoma_30pt_Font+9996
0x9D003880	0x00000000 ;_tahoma_30pt_Font+10000
0x9D003884	0x00000000 ;_tahoma_30pt_Font+10004
0x9D003888	0x01000000 ;_tahoma_30pt_Font+10008
0x9D00388C	0x000000FE ;_tahoma_30pt_Font+10012
0x9D003890	0x00C0FF07 ;_tahoma_30pt_Font+10016
0x9D003894	0xE0FF0F00 ;_tahoma_30pt_Font+10020
0x9D003898	0x031F0000 ;_tahoma_30pt_Font+10024
0x9D00389C	0x3C0000E0 ;_tahoma_30pt_Font+10028
0x9D0038A0	0x00006000 ;_tahoma_30pt_Font+10032
0x9D0038A4	0x0020007C ;_tahoma_30pt_Font+10036
0x9D0038A8	0x00007800 ;_tahoma_30pt_Font+10040
0x9D0038AC	0x00780000 ;_tahoma_30pt_Font+10044
0x9D0038B0	0x78000000 ;_tahoma_30pt_Font+10048
0x9D0038B4	0x00000000 ;_tahoma_30pt_Font+10052
0x9D0038B8	0x00000078 ;_tahoma_30pt_Font+10056
0x9D0038BC	0x00007C00 ;_tahoma_30pt_Font+10060
0x9D0038C0	0x003E0000 ;_tahoma_30pt_Font+10064
0x9D0038C4	0x3F000000 ;_tahoma_30pt_Font+10068
0x9D0038C8	0x00000080 ;_tahoma_30pt_Font+10072
0x9D0038CC	0x0000F81F ;_tahoma_30pt_Font+10076
0x9D0038D0	0x00FF0F00 ;_tahoma_30pt_Font+10080
0x9D0038D4	0xFF030000 ;_tahoma_30pt_Font+10084
0x9D0038D8	0x000000C0 ;_tahoma_30pt_Font+10088
0x9D0038DC	0x0000E07F ;_tahoma_30pt_Font+10092
0x9D0038E0	0x00E00700 ;_tahoma_30pt_Font+10096
0x9D0038E4	0xF0010000 ;_tahoma_30pt_Font+10100
0x9D0038E8	0x01000000 ;_tahoma_30pt_Font+10104
0x9D0038EC	0x000000F0 ;_tahoma_30pt_Font+10108
0x9D0038F0	0x0000F000 ;_tahoma_30pt_Font+10112
0x9D0038F4	0x00F00000 ;_tahoma_30pt_Font+10116
0x9D0038F8	0xF0000000 ;_tahoma_30pt_Font+10120
0x9D0038FC	0x00400000 ;_tahoma_30pt_Font+10124
0x9D003900	0x600000F0 ;_tahoma_30pt_Font+10128
0x9D003904	0x0000E001 ;_tahoma_30pt_Font+10132
0x9D003908	0x00E00170 ;_tahoma_30pt_Font+10136
0x9D00390C	0xC0077E00 ;_tahoma_30pt_Font+10140
0x9D003910	0xFF7F0000 ;_tahoma_30pt_Font+10144
0x9D003914	0x1F000080 ;_tahoma_30pt_Font+10148
0x9D003918	0x000000FF ;_tahoma_30pt_Font+10152
0x9D00391C	0x0000FC03 ;_tahoma_30pt_Font+10156
0x9D003920	0x00000000 ;_tahoma_30pt_Font+10160
0x9D003924	0x00000000 ;_tahoma_30pt_Font+10164
0x9D003928	0x00000000 ;_tahoma_30pt_Font+10168
0x9D00392C	0x00000000 ;_tahoma_30pt_Font+10172
0x9D003930	0x00000000 ;_tahoma_30pt_Font+10176
0x9D003934	0x00000000 ;_tahoma_30pt_Font+10180
0x9D003938	0x00000000 ;_tahoma_30pt_Font+10184
0x9D00393C	0x00000000 ;_tahoma_30pt_Font+10188
0x9D003940	0x00000000 ;_tahoma_30pt_Font+10192
0x9D003944	0x00000000 ;_tahoma_30pt_Font+10196
0x9D003948	0x00000000 ;_tahoma_30pt_Font+10200
0x9D00394C	0x00000000 ;_tahoma_30pt_Font+10204
0x9D003950	0x00000000 ;_tahoma_30pt_Font+10208
0x9D003954	0x03000000 ;_tahoma_30pt_Font+10212
0x9D003958	0x00FCFFFF ;_tahoma_30pt_Font+10216
0x9D00395C	0xFCFFFF03 ;_tahoma_30pt_Font+10220
0x9D003960	0xFFFF0300 ;_tahoma_30pt_Font+10224
0x9D003964	0x000000FC ;_tahoma_30pt_Font+10228
0x9D003968	0x000000F0 ;_tahoma_30pt_Font+10232
0x9D00396C	0x0000F000 ;_tahoma_30pt_Font+10236
0x9D003970	0x00F00000 ;_tahoma_30pt_Font+10240
0x9D003974	0xF0000000 ;_tahoma_30pt_Font+10244
0x9D003978	0x00000000 ;_tahoma_30pt_Font+10248
0x9D00397C	0x000000F0 ;_tahoma_30pt_Font+10252
0x9D003980	0x0000F000 ;_tahoma_30pt_Font+10256
0x9D003984	0x00F00000 ;_tahoma_30pt_Font+10260
0x9D003988	0xF0000000 ;_tahoma_30pt_Font+10264
0x9D00398C	0x00000000 ;_tahoma_30pt_Font+10268
0x9D003990	0x000000F0 ;_tahoma_30pt_Font+10272
0x9D003994	0x0000F000 ;_tahoma_30pt_Font+10276
0x9D003998	0x00F00000 ;_tahoma_30pt_Font+10280
0x9D00399C	0xF0000000 ;_tahoma_30pt_Font+10284
0x9D0039A0	0x00000000 ;_tahoma_30pt_Font+10288
0x9D0039A4	0x000000F0 ;_tahoma_30pt_Font+10292
0x9D0039A8	0x0000F000 ;_tahoma_30pt_Font+10296
0x9D0039AC	0x00F00000 ;_tahoma_30pt_Font+10300
0x9D0039B0	0xF0000000 ;_tahoma_30pt_Font+10304
0x9D0039B4	0x00000000 ;_tahoma_30pt_Font+10308
0x9D0039B8	0x000000F0 ;_tahoma_30pt_Font+10312
0x9D0039BC	0x0000F000 ;_tahoma_30pt_Font+10316
0x9D0039C0	0x00F00000 ;_tahoma_30pt_Font+10320
0x9D0039C4	0xF0000000 ;_tahoma_30pt_Font+10324
0x9D0039C8	0x00000000 ;_tahoma_30pt_Font+10328
0x9D0039CC	0x000000F0 ;_tahoma_30pt_Font+10332
0x9D0039D0	0x0000F000 ;_tahoma_30pt_Font+10336
0x9D0039D4	0x00F00000 ;_tahoma_30pt_Font+10340
0x9D0039D8	0xF0000000 ;_tahoma_30pt_Font+10344
0x9D0039DC	0x00000000 ;_tahoma_30pt_Font+10348
0x9D0039E0	0x000000F0 ;_tahoma_30pt_Font+10352
0x9D0039E4	0x0000F000 ;_tahoma_30pt_Font+10356
0x9D0039E8	0x00000000 ;_tahoma_30pt_Font+10360
0x9D0039EC	0x00000000 ;_tahoma_30pt_Font+10364
0x9D0039F0	0x00000000 ;_tahoma_30pt_Font+10368
0x9D0039F4	0x00000000 ;_tahoma_30pt_Font+10372
0x9D0039F8	0x00000000 ;_tahoma_30pt_Font+10376
0x9D0039FC	0x00000000 ;_tahoma_30pt_Font+10380
0x9D003A00	0x00000000 ;_tahoma_30pt_Font+10384
0x9D003A04	0x00000000 ;_tahoma_30pt_Font+10388
0x9D003A08	0x00000000 ;_tahoma_30pt_Font+10392
0x9D003A0C	0x00000000 ;_tahoma_30pt_Font+10396
0x9D003A10	0x00000000 ;_tahoma_30pt_Font+10400
0x9D003A14	0x00000000 ;_tahoma_30pt_Font+10404
0x9D003A18	0x00000000 ;_tahoma_30pt_Font+10408
0x9D003A1C	0x01000000 ;_tahoma_30pt_Font+10412
0x9D003A20	0x00E001E0 ;_tahoma_30pt_Font+10416
0x9D003A24	0xE001E001 ;_tahoma_30pt_Font+10420
0x9D003A28	0x01E00100 ;_tahoma_30pt_Font+10424
0x9D003A2C	0xE00100E0 ;_tahoma_30pt_Font+10428
0x9D003A30	0x0100E001 ;_tahoma_30pt_Font+10432
0x9D003A34	0x00E001E0 ;_tahoma_30pt_Font+10436
0x9D003A38	0xE001E001 ;_tahoma_30pt_Font+10440
0x9D003A3C	0x01E00100 ;_tahoma_30pt_Font+10444
0x9D003A40	0xE00100E0 ;_tahoma_30pt_Font+10448
0x9D003A44	0x0100E001 ;_tahoma_30pt_Font+10452
0x9D003A48	0x00E001E0 ;_tahoma_30pt_Font+10456
0x9D003A4C	0xE001E001 ;_tahoma_30pt_Font+10460
0x9D003A50	0x01E00100 ;_tahoma_30pt_Font+10464
0x9D003A54	0xE00100E0 ;_tahoma_30pt_Font+10468
0x9D003A58	0x0100E001 ;_tahoma_30pt_Font+10472
0x9D003A5C	0x00E001E0 ;_tahoma_30pt_Font+10476
0x9D003A60	0xE001E001 ;_tahoma_30pt_Font+10480
0x9D003A64	0x01E00100 ;_tahoma_30pt_Font+10484
0x9D003A68	0xE00100E0 ;_tahoma_30pt_Font+10488
0x9D003A6C	0x0100E001 ;_tahoma_30pt_Font+10492
0x9D003A70	0x00E001E0 ;_tahoma_30pt_Font+10496
0x9D003A74	0xE001E001 ;_tahoma_30pt_Font+10500
0x9D003A78	0x01E00100 ;_tahoma_30pt_Font+10504
0x9D003A7C	0xE00100E0 ;_tahoma_30pt_Font+10508
0x9D003A80	0x0100E001 ;_tahoma_30pt_Font+10512
0x9D003A84	0x00E001E0 ;_tahoma_30pt_Font+10516
0x9D003A88	0xE001E001 ;_tahoma_30pt_Font+10520
0x9D003A8C	0x03F00000 ;_tahoma_30pt_Font+10524
0x9D003A90	0xF00000C0 ;_tahoma_30pt_Font+10528
0x9D003A94	0x0000C003 ;_tahoma_30pt_Font+10532
0x9D003A98	0x00C007F8 ;_tahoma_30pt_Font+10536
0x9D003A9C	0x800F7C00 ;_tahoma_30pt_Font+10540
0x9D003AA0	0xFF3F0000 ;_tahoma_30pt_Font+10544
0x9D003AA4	0x1F000000 ;_tahoma_30pt_Font+10548
0x9D003AA8	0x000000FE ;_tahoma_30pt_Font+10552
0x9D003AAC	0x0000F807 ;_tahoma_30pt_Font+10556
0x9D003AB0	0x00000000 ;_tahoma_30pt_Font+10560
0x9D003AB4	0x00000000 ;_tahoma_30pt_Font+10564
0x9D003AB8	0x00000000 ;_tahoma_30pt_Font+10568
0x9D003ABC	0x00000000 ;_tahoma_30pt_Font+10572
0x9D003AC0	0x00000000 ;_tahoma_30pt_Font+10576
0x9D003AC4	0x00000000 ;_tahoma_30pt_Font+10580
0x9D003AC8	0x00000000 ;_tahoma_30pt_Font+10584
0x9D003ACC	0x00000000 ;_tahoma_30pt_Font+10588
0x9D003AD0	0x00000000 ;_tahoma_30pt_Font+10592
0x9D003AD4	0x00000000 ;_tahoma_30pt_Font+10596
0x9D003AD8	0x00000000 ;_tahoma_30pt_Font+10600
0x9D003ADC	0x00000000 ;_tahoma_30pt_Font+10604
0x9D003AE0	0x00000000 ;_tahoma_30pt_Font+10608
0x9D003AE4	0x03000000 ;_tahoma_30pt_Font+10612
0x9D003AE8	0x003C00C0 ;_tahoma_30pt_Font+10616
0x9D003AEC	0x7800E001 ;_tahoma_30pt_Font+10620
0x9D003AF0	0x00E00100 ;_tahoma_30pt_Font+10624
0x9D003AF4	0xE0010078 ;_tahoma_30pt_Font+10628
0x9D003AF8	0x00007800 ;_tahoma_30pt_Font+10632
0x9D003AFC	0x00F000F0 ;_tahoma_30pt_Font+10636
0x9D003B00	0xF000F000 ;_tahoma_30pt_Font+10640
0x9D003B04	0x00F00000 ;_tahoma_30pt_Font+10644
0x9D003B08	0x780000F0 ;_tahoma_30pt_Font+10648
0x9D003B0C	0x0000E001 ;_tahoma_30pt_Font+10652
0x9D003B10	0x00E00178 ;_tahoma_30pt_Font+10656
0x9D003B14	0xE0017800 ;_tahoma_30pt_Font+10660
0x9D003B18	0x033C0000 ;_tahoma_30pt_Font+10664
0x9D003B1C	0x3C0000C0 ;_tahoma_30pt_Font+10668
0x9D003B20	0x0000C003 ;_tahoma_30pt_Font+10672
0x9D003B24	0x00C0033C ;_tahoma_30pt_Font+10676
0x9D003B28	0x80071E00 ;_tahoma_30pt_Font+10680
0x9D003B2C	0x071E0000 ;_tahoma_30pt_Font+10684
0x9D003B30	0x1E000080 ;_tahoma_30pt_Font+10688
0x9D003B34	0x00008007 ;_tahoma_30pt_Font+10692
0x9D003B38	0x00000F0F ;_tahoma_30pt_Font+10696
0x9D003B3C	0x000F0F00 ;_tahoma_30pt_Font+10700
0x9D003B40	0x0F0F0000 ;_tahoma_30pt_Font+10704
0x9D003B44	0x07000000 ;_tahoma_30pt_Font+10708
0x9D003B48	0x0000009E ;_tahoma_30pt_Font+10712
0x9D003B4C	0x00009E07 ;_tahoma_30pt_Font+10716
0x9D003B50	0x009E0700 ;_tahoma_30pt_Font+10720
0x9D003B54	0xFC030000 ;_tahoma_30pt_Font+10724
0x9D003B58	0x03000000 ;_tahoma_30pt_Font+10728
0x9D003B5C	0x000000FC ;_tahoma_30pt_Font+10732
0x9D003B60	0x0000FC03 ;_tahoma_30pt_Font+10736
0x9D003B64	0x00F80100 ;_tahoma_30pt_Font+10740
0x9D003B68	0xF8010000 ;_tahoma_30pt_Font+10744
0x9D003B6C	0x01000000 ;_tahoma_30pt_Font+10748
0x9D003B70	0x000000F8 ;_tahoma_30pt_Font+10752
0x9D003B74	0x0000F000 ;_tahoma_30pt_Font+10756
0x9D003B78	0x00000000 ;_tahoma_30pt_Font+10760
0x9D003B7C	0x00000000 ;_tahoma_30pt_Font+10764
0x9D003B80	0x00000000 ;_tahoma_30pt_Font+10768
0x9D003B84	0x00000000 ;_tahoma_30pt_Font+10772
0x9D003B88	0x00000000 ;_tahoma_30pt_Font+10776
0x9D003B8C	0x00000000 ;_tahoma_30pt_Font+10780
0x9D003B90	0x00000000 ;_tahoma_30pt_Font+10784
0x9D003B94	0x00000000 ;_tahoma_30pt_Font+10788
0x9D003B98	0x00000000 ;_tahoma_30pt_Font+10792
0x9D003B9C	0x00000000 ;_tahoma_30pt_Font+10796
0x9D003BA0	0x00000000 ;_tahoma_30pt_Font+10800
0x9D003BA4	0x00000000 ;_tahoma_30pt_Font+10804
0x9D003BA8	0x00000000 ;_tahoma_30pt_Font+10808
0x9D003BAC	0xF0000000 ;_tahoma_30pt_Font+10812
0x9D003BB0	0xC003E001 ;_tahoma_30pt_Font+10816
0x9D003BB4	0x03E001F0 ;_tahoma_30pt_Font+10820
